-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.nispok:snackbar:2.11.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.nispok\snackbar\2.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:recyclerview-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:22:5-79
MERGED from [com.quickblox:quickblox-android-sdk-messages:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-messages\2.5.1\AndroidManifest.xml:21:5-79
MERGED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:13:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.CAMERA
ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:12:5-65
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:11:5-65
	android:name
		ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:12:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:13:5-69
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:12:5-69
	android:name
		ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:13:22-66
uses-feature#android.hardware.camera
ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:16:5-60
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:15:5-60
MERGED from [com.quickblox:quickblox-android-sdk-messages:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-messages\2.5.1\AndroidManifest.xml:14:5-60
	android:name
		ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:16:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:17:5-70
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:16:5-70
MERGED from [com.quickblox:quickblox-android-sdk-messages:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-messages\2.5.1\AndroidManifest.xml:15:5-70
	android:name
		ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:17:19-67
uses-feature#android.hardware.camera.flash
ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:18:5-66
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:17:5-66
MERGED from [com.quickblox:quickblox-android-sdk-messages:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-messages\2.5.1\AndroidManifest.xml:16:5-66
	android:name
		ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:18:19-63
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:20:5-71
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:19:5-71
MERGED from [com.quickblox:quickblox-android-sdk-messages:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-messages\2.5.1\AndroidManifest.xml:18:5-71
	android:name
		ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:20:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:21:5-81
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:20:5-81
MERGED from [com.quickblox:quickblox-android-sdk-messages:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-messages\2.5.1\AndroidManifest.xml:19:5-81
	android:name
		ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:21:22-78
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:22:5-80
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:21:5-80
MERGED from [com.quickblox:quickblox-android-sdk-messages:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-messages\2.5.1\AndroidManifest.xml:20:5-80
	android:name
